Date,LIBOR
10/3/2012,176.911
10/2/2012,176.9095
10/1/2012,176.9077
9/28/2012,176.9017
9/27/2012,176.8996
9/26/2012,176.8975
9/25/2012,176.8957
9/24/2012,176.8934
9/21/2012,176.8878
9/20/2012,176.8855
9/19/2012,176.8831
9/18/2012,176.881
9/17/2012,176.8789
9/14/2012,176.8726
9/13/2012,176.8699
9/12/2012,176.8669
9/11/2012,176.8641
9/10/2012,176.8615
9/7/2012,176.8551
9/6/2012,176.853
9/5/2012,176.8507
9/4/2012,176.8485
9/3/2012,176.8461
8/31/2012,176.8395
8/30/2012,176.8372
8/29/2012,176.8349
8/28/2012,176.8326
8/27/2012,176.8303
8/24/2012,176.8241
8/23/2012,176.8216
8/22/2012,176.8189
8/21/2012,176.8165
8/20/2012,176.8147
8/17/2012,176.8081
8/16/2012,176.806
8/15/2012,176.8037
8/14/2012,176.8014
8/13/2012,176.7994
8/10/2012,176.7928
8/9/2012,176.7904
8/8/2012,176.7883
8/7/2012,176.786
8/6/2012,176.7833
8/3/2012,176.7769
8/2/2012,176.7746
8/1/2012,176.7724
7/31/2012,176.77
7/30/2012,176.7676
7/27/2012,176.7609
7/26/2012,176.7587
7/25/2012,176.7567
7/24/2012,176.7545
7/23/2012,176.7518
7/20/2012,176.745
7/19/2012,176.7426
7/18/2012,176.7402
7/17/2012,176.738
7/16/2012,176.7356
7/13/2012,176.7289
7/12/2012,176.7266
7/11/2012,176.7241
7/10/2012,176.7217
7/9/2012,176.7195
7/6/2012,176.7131
7/5/2012,176.7106
7/4/2012,176.7084
7/3/2012,176.706
7/2/2012,176.7038
6/29/2012,176.697
6/28/2012,176.6947
6/27/2012,176.6924
6/26/2012,176.6902
6/25/2012,176.6879
6/22/2012,176.681
6/21/2012,176.6779
6/20/2012,176.6756
6/19/2012,176.6733
6/18/2012,176.6711
6/15/2012,176.6642
6/14/2012,176.6619
6/13/2012,176.6597
6/12/2012,176.6575
6/11/2012,176.6553
6/8/2012,176.6484
6/7/2012,176.6461
6/6/2012,176.6438
6/5/2012,176.6415
6/4/2012,176.6393
6/1/2012,176.6324
5/31/2012,176.6303
5/30/2012,176.628
5/29/2012,176.6257
5/28/2012,176.6235
5/25/2012,176.6166
5/24/2012,176.6143
5/23/2012,176.612
5/22/2012,176.6097
5/21/2012,176.6074
5/18/2012,176.6005
5/17/2012,176.5982
5/16/2012,176.5959
5/15/2012,176.5938
5/14/2012,176.5916
5/11/2012,176.5846
5/10/2012,176.5822
5/9/2012,176.58
5/8/2012,176.5778
5/7/2012,176.5755
5/4/2012,176.5686
5/3/2012,176.5663
5/2/2012,176.564
5/1/2012,176.5617
4/30/2012,176.5594
4/27/2012,176.5526
4/26/2012,176.5503
4/25/2012,176.548
4/24/2012,176.5457
4/23/2012,176.5434
4/20/2012,176.5365
4/19/2012,176.5342
4/18/2012,176.5319
4/17/2012,176.5296
4/16/2012,176.5274
4/13/2012,176.5206
4/12/2012,176.5181
4/11/2012,176.5155
4/10/2012,176.5131
4/9/2012,176.5108
4/6/2012,176.5039
4/5/2012,176.5016
4/4/2012,176.4993
4/3/2012,176.497
4/2/2012,176.4948
3/30/2012,176.488
3/29/2012,176.4857
3/28/2012,176.4832
3/27/2012,176.4808
3/26/2012,176.4783
3/23/2012,176.4713
3/22/2012,176.4689
3/21/2012,176.4665
3/20/2012,176.4642
3/19/2012,176.4619
3/16/2012,176.455
3/15/2012,176.4526
3/14/2012,176.4503
3/13/2012,176.448
3/12/2012,176.4457
3/9/2012,176.4388
3/8/2012,176.4364
3/7/2012,176.4338
3/6/2012,176.4315
3/5/2012,176.4292
3/2/2012,176.422
3/1/2012,176.4191
2/29/2012,176.4163
2/28/2012,176.4135
2/27/2012,176.411
2/24/2012,176.4036
2/23/2012,176.4012
2/22/2012,176.3986
2/21/2012,176.396
2/20/2012,176.3936
2/17/2012,176.3864
2/16/2012,176.3839
2/15/2012,176.3812
2/14/2012,176.3783
2/13/2012,176.3751
2/10/2012,176.3671
2/9/2012,176.3636
2/8/2012,176.3606
2/7/2012,176.3572
2/6/2012,176.3539
2/3/2012,176.3457
2/2/2012,176.3426
2/1/2012,176.3389
1/31/2012,176.3357
1/30/2012,176.3322
1/27/2012,176.3233
1/26/2012,176.3203
1/25/2012,176.3171
1/24/2012,176.3138
1/23/2012,176.3109
1/20/2012,176.3025
1/19/2012,176.2996
1/18/2012,176.2967
1/17/2012,176.2938
1/16/2012,176.2907
1/13/2012,176.2817
1/12/2012,176.2779
1/11/2012,176.2738
1/10/2012,176.2705
1/9/2012,176.2676
1/6/2012,176.259
1/5/2012,176.256
1/4/2012,176.2533
1/3/2012,176.2504
1/2/2012,176.2478
12/30/2011,176.2393
12/29/2011,176.2364
12/28/2011,176.2338
12/27/2011,176.2317
12/26/2011,176.2289
12/23/2011,176.2204
12/22/2011,176.2178
12/21/2011,176.2155
12/20/2011,176.213
12/19/2011,176.2109
12/16/2011,176.2032
12/15/2011,176.201
12/14/2011,176.199
12/13/2011,176.1976
12/12/2011,176.1954
12/9/2011,176.1878
12/8/2011,176.1855
12/7/2011,176.1829
12/6/2011,176.1806
12/5/2011,176.1786
12/2/2011,176.1719
12/1/2011,176.1693
11/30/2011,176.1666
11/29/2011,176.1643
11/28/2011,176.1629
11/25/2011,176.1559
11/24/2011,176.1543
11/23/2011,176.1522
11/22/2011,176.1503
11/21/2011,176.1486
11/18/2011,176.1423
11/17/2011,176.1411
11/16/2011,176.1402
11/15/2011,176.1387
11/14/2011,176.1371
11/11/2011,176.1309
11/10/2011,176.1294
11/9/2011,176.1275
11/8/2011,176.1259
11/7/2011,176.1241
11/4/2011,176.1182
11/3/2011,176.1163
11/2/2011,176.1145
11/1/2011,176.1127
10/31/2011,176.1108
10/28/2011,176.1044
10/27/2011,176.1027
10/26/2011,176.1011
10/25/2011,176.0995
10/24/2011,176.0978
10/21/2011,176.0918
10/20/2011,176.0902
10/19/2011,176.0887
10/18/2011,176.0869
10/17/2011,176.0852
10/14/2011,176.0796
10/13/2011,176.0779
10/12/2011,176.0762
10/11/2011,176.0746
10/10/2011,176.073
10/7/2011,176.0676
10/6/2011,176.0662
10/5/2011,176.065
10/4/2011,176.0634
10/3/2011,176.062
9/30/2011,176.0569
9/29/2011,176.0553
9/28/2011,176.0539
9/27/2011,176.0526
9/26/2011,176.0512
9/23/2011,176.0464
9/22/2011,176.0451
9/21/2011,176.0438
9/20/2011,176.0424
9/19/2011,176.0409
9/16/2011,176.036
9/15/2011,176.0344
9/14/2011,176.0331
9/13/2011,176.0316
9/12/2011,176.0304
9/9/2011,176.0263
9/8/2011,176.0249
9/7/2011,176.0231
9/6/2011,176.0216
9/5/2011,176.0205
9/2/2011,176.0161
9/1/2011,176.0147
8/31/2011,176.0133
8/30/2011,176.0119
8/29/2011,176.0107
8/26/2011,176.006
8/25/2011,176.0048
8/24/2011,176.0039
8/23/2011,176.0028
8/22/2011,176.0019
8/19/2011,175.9981
8/18/2011,175.9975
8/17/2011,175.9963
8/16/2011,175.9953
8/15/2011,175.9939
8/12/2011,175.99
8/11/2011,175.9893
8/10/2011,175.9886
8/9/2011,175.9876
8/8/2011,175.987
8/5/2011,175.9833
8/4/2011,175.9824
8/3/2011,175.9812
8/2/2011,175.9807
8/1/2011,175.981
7/29/2011,175.9777
7/28/2011,175.9768
7/27/2011,175.9757
7/26/2011,175.9745
7/25/2011,175.9733
7/22/2011,175.9696
7/21/2011,175.9683
7/20/2011,175.9671
7/19/2011,175.966
7/18/2011,175.9649
7/15/2011,175.9613
7/14/2011,175.9601
7/13/2011,175.9589
7/12/2011,175.9577
7/11/2011,175.9569
7/8/2011,175.9533
7/7/2011,175.9521
7/6/2011,175.9509
7/5/2011,175.9498
7/4/2011,175.9485
7/1/2011,175.9449
6/30/2011,175.9437
6/29/2011,175.9425
6/28/2011,175.9413
6/27/2011,175.9401
6/24/2011,175.9364
6/23/2011,175.9352
6/22/2011,175.934
6/21/2011,175.9328
6/20/2011,175.9316
6/17/2011,175.928
6/16/2011,175.9267
6/15/2011,175.9257
6/14/2011,175.9245
6/13/2011,175.9229
6/10/2011,175.919
6/9/2011,175.9175
6/8/2011,175.9162
6/7/2011,175.9148
6/6/2011,175.9136
6/3/2011,175.9098
6/2/2011,175.9085
6/1/2011,175.9072
5/31/2011,175.9059
5/30/2011,175.9046
5/27/2011,175.9008
5/26/2011,175.8996
5/25/2011,175.8982
5/24/2011,175.8968
5/23/2011,175.8952
5/20/2011,175.8913
5/19/2011,175.8899
5/18/2011,175.8884
5/17/2011,175.8869
5/16/2011,175.8856
5/13/2011,175.8818
5/12/2011,175.8804
5/11/2011,175.8789
5/10/2011,175.8772
5/9/2011,175.8755
5/6/2011,175.8713
5/5/2011,175.8697
5/4/2011,175.8679
5/3/2011,175.8663
5/2/2011,175.8647
4/29/2011,175.8607
4/28/2011,175.8594
4/27/2011,175.858
4/26/2011,175.8567
4/25/2011,175.8551
4/22/2011,175.8511
4/21/2011,175.8498
4/20/2011,175.8484
4/19/2011,175.8471
4/18/2011,175.8457
4/15/2011,175.8416
4/14/2011,175.8399
4/13/2011,175.8379
4/12/2011,175.8359
4/11/2011,175.8341
4/8/2011,175.8294
4/7/2011,175.8269
4/6/2011,175.8248
4/5/2011,175.823
4/4/2011,175.8208
4/1/2011,175.8157
3/31/2011,175.8139
3/30/2011,175.8121
3/29/2011,175.8099
3/28/2011,175.8083
3/25/2011,175.8036
3/24/2011,175.802
3/23/2011,175.8005
3/22/2011,175.7987
3/21/2011,175.7971
3/18/2011,175.7924
3/17/2011,175.791
3/16/2011,175.7895
3/15/2011,175.788
3/14/2011,175.7865
3/11/2011,175.7818
3/10/2011,175.7802
3/9/2011,175.7784
3/8/2011,175.7769
3/7/2011,175.7753
3/4/2011,175.7707
3/3/2011,175.7692
3/2/2011,175.7677
3/1/2011,175.7662
2/28/2011,175.7646
2/25/2011,175.76
2/24/2011,175.7586
2/23/2011,175.7569
2/22/2011,175.7553
2/21/2011,175.7537
2/18/2011,175.7491
2/17/2011,175.7473
2/16/2011,175.7457
2/15/2011,175.7441
2/14/2011,175.7425
2/11/2011,175.7379
2/10/2011,175.7367
2/9/2011,175.7351
2/8/2011,175.7336
2/7/2011,175.7321
2/4/2011,175.7277
2/3/2011,175.7262
2/2/2011,175.7248
2/1/2011,175.7232
1/31/2011,175.7227
1/28/2011,175.7182
1/27/2011,175.7168
1/26/2011,175.7153
1/25/2011,175.7138
1/24/2011,175.7124
1/21/2011,175.708
1/20/2011,175.7065
1/19/2011,175.705
1/18/2011,175.7036
1/17/2011,175.702
1/14/2011,175.6976
1/13/2011,175.6961
1/12/2011,175.6946
1/11/2011,175.6932
1/10/2011,175.6917
1/7/2011,175.6873
1/6/2011,175.6858
1/5/2011,175.6843
1/4/2011,175.6829
1/3/2011,175.6814
12/31/2010,175.677
12/30/2010,175.6755
12/29/2010,175.674
12/28/2010,175.6725
12/27/2010,175.6711
12/24/2010,175.6666
12/23/2010,175.6651
12/22/2010,175.6637
12/21/2010,175.6622
12/20/2010,175.6607
12/17/2010,175.6562
12/16/2010,175.6547
12/15/2010,175.6536
12/14/2010,175.6521
12/13/2010,175.6507
12/10/2010,175.6463
12/9/2010,175.6445
12/8/2010,175.6431
12/7/2010,175.6415
12/6/2010,175.6398
12/3/2010,175.6353
12/2/2010,175.6338
12/1/2010,175.6324
11/30/2010,175.6316
11/29/2010,175.6309
11/26/2010,175.6269
11/25/2010,175.6259
11/24/2010,175.6251
11/23/2010,175.6243
11/22/2010,175.6229
11/19/2010,175.6187
11/18/2010,175.6173
11/17/2010,175.6159
11/16/2010,175.6145
11/15/2010,175.6132
11/12/2010,175.609
11/11/2010,175.6075
11/10/2010,175.6061
11/9/2010,175.6047
11/8/2010,175.6033
11/5/2010,175.5992
11/4/2010,175.5978
11/3/2010,175.5963
11/2/2010,175.5949
11/1/2010,175.5935
10/29/2010,175.5894
10/28/2010,175.5877
10/27/2010,175.5861
10/26/2010,175.5846
10/25/2010,175.5832
10/22/2010,175.5789
10/21/2010,175.5775
10/20/2010,175.5761
10/19/2010,175.5746
10/18/2010,175.5732
10/15/2010,175.5689
10/14/2010,175.5675
10/13/2010,175.5661
10/12/2010,175.5647
10/11/2010,175.5632
10/8/2010,175.559
10/7/2010,175.5576
10/6/2010,175.556
10/5/2010,175.5546
10/4/2010,175.5532
10/1/2010,175.5489
9/30/2010,175.5476
9/29/2010,175.5462
9/28/2010,175.5448
9/27/2010,175.5434
9/24/2010,175.5392
9/23/2010,175.5378
9/22/2010,175.5364
9/21/2010,175.5349
9/20/2010,175.5335
9/17/2010,175.5289
9/16/2010,175.5276
9/15/2010,175.5261
9/14/2010,175.5247
9/13/2010,175.5232
9/10/2010,175.519
9/9/2010,175.5175
9/8/2010,175.5161
9/7/2010,175.5147
9/6/2010,175.5132
9/3/2010,175.5089
9/2/2010,175.5073
9/1/2010,175.5058
8/31/2010,175.5043
8/30/2010,175.5027
8/27/2010,175.4983
8/26/2010,175.4966
8/25/2010,175.4944
8/24/2010,175.4923
8/23/2010,175.4894
8/20/2010,175.4831
8/19/2010,175.4804
8/18/2010,175.4781
8/17/2010,175.4756
8/16/2010,175.4725
8/13/2010,175.4661
8/12/2010,175.4631
8/11/2010,175.4598
8/10/2010,175.4558
8/9/2010,175.4527
8/6/2010,175.4457
8/5/2010,175.4427
8/4/2010,175.44
8/3/2010,175.4363
8/2/2010,175.4326
7/30/2010,175.4243
7/29/2010,175.4199
7/28/2010,175.4159
7/27/2010,175.4125
7/26/2010,175.4087
7/23/2010,175.4006
7/22/2010,175.3974
7/21/2010,175.3938
7/20/2010,175.3904
7/19/2010,175.3869
7/16/2010,175.3788
7/15/2010,175.3758
7/14/2010,175.3731
7/13/2010,175.3705
7/12/2010,175.368
7/9/2010,175.3602
7/8/2010,175.3575
7/7/2010,175.3543
7/6/2010,175.3515
7/5/2010,175.3489
7/2/2010,175.3408
7/1/2010,175.3382
6/30/2010,175.3354
6/29/2010,175.333
6/28/2010,175.3304
6/25/2010,175.3225
6/24/2010,175.3196
6/23/2010,175.3168
6/22/2010,175.3142
6/21/2010,175.3116
6/18/2010,175.3037
6/17/2010,175.3009
6/16/2010,175.2983
6/15/2010,175.2956
6/14/2010,175.293
6/11/2010,175.2851
6/10/2010,175.2826
6/9/2010,175.2799
6/8/2010,175.2773
6/7/2010,175.2746
6/4/2010,175.2668
6/3/2010,175.2639
6/2/2010,175.2613
6/1/2010,175.259
5/31/2010,175.2565
5/28/2010,175.2487
5/27/2010,175.2458
5/26/2010,175.2431
5/25/2010,175.2408
5/24/2010,175.242
5/21/2010,175.2363
5/20/2010,175.2351
5/19/2010,175.2336
5/18/2010,175.233
5/17/2010,175.2314
5/14/2010,175.2266
5/13/2010,175.2257
5/12/2010,175.2241
5/11/2010,175.2227
5/10/2010,175.2206
5/7/2010,175.213
5/6/2010,175.2227
5/5/2010,175.2232
5/4/2010,175.2227
5/3/2010,175.2222
4/30/2010,175.2171
4/29/2010,175.2161
4/28/2010,175.2159
4/27/2010,175.2161
4/26/2010,175.2152
4/23/2010,175.2111
4/22/2010,175.2102
4/21/2010,175.2093
4/20/2010,175.2084
4/19/2010,175.2073
4/16/2010,175.2031
4/15/2010,175.2016
4/14/2010,175.2004
4/13/2010,175.1993
4/12/2010,175.1984
4/9/2010,175.1943
4/8/2010,175.1936
4/7/2010,175.1918
4/6/2010,175.1905
4/5/2010,175.1897
4/2/2010,175.1854
4/1/2010,175.184
3/31/2010,175.1826
3/30/2010,175.1813
3/29/2010,175.18
3/26/2010,175.176
3/25/2010,175.1748
3/24/2010,175.1738
3/23/2010,175.1726
3/22/2010,175.1714
3/19/2010,175.168
3/18/2010,175.168
3/17/2010,175.1675
3/16/2010,175.1669
3/15/2010,175.1664
3/12/2010,175.1629
3/11/2010,175.1617
3/10/2010,175.1606
3/9/2010,175.1594
3/8/2010,175.1582
3/5/2010,175.1547
3/4/2010,175.1536
3/3/2010,175.1524
3/2/2010,175.1512
3/1/2010,175.15
2/26/2010,175.1462
2/25/2010,175.145
2/24/2010,175.1438
2/23/2010,175.1425
2/22/2010,175.1413
2/19/2010,175.1376
2/18/2010,175.1365
2/17/2010,175.1353
2/16/2010,175.1341
2/15/2010,175.1329
2/12/2010,175.129
2/11/2010,175.1279
2/10/2010,175.1269
2/9/2010,175.1257
2/8/2010,175.1245
2/5/2010,175.1209
2/4/2010,175.1197
2/3/2010,175.1185
2/2/2010,175.1169
2/1/2010,175.116
1/29/2010,175.1124
1/28/2010,175.1113
1/27/2010,175.1099
1/26/2010,175.1087
1/25/2010,175.1075
1/22/2010,175.1038
1/21/2010,175.1026
1/20/2010,175.1014
1/19/2010,175.1002
1/18/2010,175.099
1/15/2010,175.0947
1/14/2010,175.0935
1/13/2010,175.0923
1/12/2010,175.0911
1/11/2010,175.0898
1/8/2010,175.0862
1/7/2010,175.0853
1/6/2010,175.0839
1/5/2010,175.0823
1/4/2010,175.081
1/1/2010,175.078
12/31/2009,175.0768
12/30/2009,175.0756
12/29/2009,175.0744
12/28/2009,175.073
12/25/2009,175.0694
12/24/2009,175.0682
12/23/2009,175.067
12/22/2009,175.0658
12/21/2009,175.0646
12/18/2009,175.0608
12/17/2009,175.0594
12/16/2009,175.0581
12/15/2009,175.0569
12/14/2009,175.0556
12/11/2009,175.0517
12/10/2009,175.0503
12/9/2009,175.049
12/8/2009,175.0477
12/7/2009,175.0464
12/4/2009,175.0426
12/3/2009,175.0415
12/2/2009,175.0403
12/1/2009,175.039
11/30/2009,175.0376
11/27/2009,175.0341
11/26/2009,175.0329
11/25/2009,175.0316
11/24/2009,175.0297
11/23/2009,175.0282
11/20/2009,175.0244
11/19/2009,175.0226
11/18/2009,175.0211
11/17/2009,175.0195
11/16/2009,175.0181
11/13/2009,175.014
11/12/2009,175.0126
11/11/2009,175.0113
11/10/2009,175.01
11/9/2009,175.0086
11/6/2009,175.0042
11/5/2009,175.0027
11/4/2009,175.001
11/3/2009,174.9996
11/2/2009,174.9981
10/30/2009,174.9937
10/29/2009,174.9924
10/28/2009,174.9913
10/27/2009,174.9899
10/26/2009,174.9885
10/23/2009,174.9844
10/22/2009,174.983
10/21/2009,174.9815
10/20/2009,174.98
10/19/2009,174.9788
10/16/2009,174.9745
10/15/2009,174.9731
10/14/2009,174.9717
10/13/2009,174.9704
10/12/2009,174.9691
10/9/2009,174.9648
10/8/2009,174.9635
10/7/2009,174.9621
10/6/2009,174.9607
10/5/2009,174.9594
10/2/2009,174.9553
10/1/2009,174.9538
9/30/2009,174.9523
9/29/2009,174.9505
9/28/2009,174.9496
9/25/2009,174.9455
9/24/2009,174.9441
9/23/2009,174.9424
9/22/2009,174.9408
9/21/2009,174.9391
9/18/2009,174.9349
9/17/2009,174.9333
9/16/2009,174.9323
9/15/2009,174.9309
9/14/2009,174.9294
9/11/2009,174.9244
9/10/2009,174.9228
9/9/2009,174.9213
9/8/2009,174.9192
9/7/2009,174.9169
9/4/2009,174.9116
9/3/2009,174.9092
9/2/2009,174.9066
9/1/2009,174.9044
8/31/2009,174.9011
8/28/2009,174.8961
8/27/2009,174.8925
8/26/2009,174.8895
8/25/2009,174.8867
8/24/2009,174.8841
8/21/2009,174.8776
8/20/2009,174.8742
8/19/2009,174.8711
8/18/2009,174.8682
8/17/2009,174.8646
8/14/2009,174.8594
8/13/2009,174.8559
8/12/2009,174.8525
8/11/2009,174.8498
8/10/2009,174.8471
8/7/2009,174.8401
8/6/2009,174.8377
8/5/2009,174.835
8/4/2009,174.8323
8/3/2009,174.83
7/31/2009,174.822
7/30/2009,174.8188
7/29/2009,174.8155
7/28/2009,174.8128
7/27/2009,174.8095
7/24/2009,174.8017
7/23/2009,174.7992
7/22/2009,174.7968
7/21/2009,174.7941
7/20/2009,174.7914
7/17/2009,174.7841
7/16/2009,174.7807
7/15/2009,174.7779
7/14/2009,174.7753
7/13/2009,174.773
7/10/2009,174.7657
7/9/2009,174.7617
7/8/2009,174.757
7/7/2009,174.7523
7/6/2009,174.7483
7/3/2009,174.7393
7/2/2009,174.7341
7/1/2009,174.7302
6/30/2009,174.7262
6/29/2009,174.723
6/26/2009,174.7139
6/25/2009,174.7101
6/24/2009,174.7062
6/23/2009,174.7022
6/22/2009,174.6987
6/19/2009,174.6895
6/18/2009,174.6868
6/17/2009,174.6837
6/16/2009,174.6797
6/15/2009,174.6762
6/12/2009,174.666
6/11/2009,174.6616
6/10/2009,174.6573
6/9/2009,174.6531
6/8/2009,174.6495
6/5/2009,174.6424
6/4/2009,174.6399
6/3/2009,174.6353
6/2/2009,174.6305
6/1/2009,174.6266
5/29/2009,174.6161
5/28/2009,174.6121
5/27/2009,174.6085
5/26/2009,174.6063
5/25/2009,174.6034
5/22/2009,174.5939
5/21/2009,174.5904
5/20/2009,174.579
5/19/2009,174.5697
5/18/2009,174.5609
5/15/2009,174.5429
5/14/2009,174.5339
5/13/2009,174.5244
5/12/2009,174.5165
5/11/2009,174.509
5/8/2009,174.4911
5/7/2009,174.4827
5/6/2009,174.4744
5/5/2009,174.4674
5/4/2009,174.459
5/1/2009,174.4444
4/30/2009,174.4381
4/29/2009,174.4311
4/28/2009,174.4241
4/27/2009,174.4173
4/24/2009,174.3995
4/23/2009,174.3919
4/22/2009,174.385
4/21/2009,174.3794
4/20/2009,174.3741
4/17/2009,174.3577
4/16/2009,174.3519
4/15/2009,174.3457
4/14/2009,174.339
4/13/2009,174.3326
4/10/2009,174.3161
4/9/2009,174.3106
4/8/2009,174.3035
4/7/2009,174.2961
4/6/2009,174.2895
4/3/2009,174.2722
4/2/2009,174.2651
4/1/2009,174.2572
3/31/2009,174.2491
3/30/2009,174.2411
3/27/2009,174.2212
3/26/2009,174.2132
3/25/2009,174.2077
3/24/2009,174.2015
3/23/2009,174.1962
3/20/2009,174.178
3/19/2009,174.1716
3/18/2009,174.1571
3/17/2009,174.1486
3/16/2009,174.1416
3/13/2009,174.1221
3/12/2009,174.1149
3/11/2009,174.1078
3/10/2009,174.1004
3/9/2009,174.0969
3/6/2009,174.0818
3/5/2009,174.0774
3/4/2009,174.073
3/3/2009,174.0684
3/2/2009,174.0638
2/27/2009,174.0461
2/26/2009,174.0401
2/25/2009,174.0361
2/24/2009,174.0311
2/23/2009,174.0255
2/20/2009,174.0076
2/19/2009,174.0011
2/18/2009,173.9953
2/17/2009,173.99
2/16/2009,173.9842
2/13/2009,173.9673
2/12/2009,173.9621
2/11/2009,173.9563
2/10/2009,173.9521
2/9/2009,173.9456
2/6/2009,173.9257
2/5/2009,173.9196
2/4/2009,173.9142
2/3/2009,173.9086
2/2/2009,173.9042
1/30/2009,173.8936
1/29/2009,173.89
1/28/2009,173.8842
1/27/2009,173.877
1/26/2009,173.8715
1/23/2009,173.8569
1/22/2009,173.8531
1/21/2009,173.8548
1/20/2009,173.8503
1/19/2009,173.843
1/16/2009,173.8248
1/15/2009,173.8288
1/14/2009,173.8242
1/13/2009,173.8172
1/12/2009,173.8022
1/9/2009,173.7699
1/8/2009,173.7488
1/7/2009,173.7347
1/6/2009,173.7245
1/5/2009,173.716
1/2/2009,173.6961
1/1/2009,173.6874
12/31/2008,173.6805
12/30/2008,173.6713
12/29/2008,173.6604
12/26/2008,173.6367
12/25/2008,173.6295
12/24/2008,173.6225
12/23/2008,173.6151
12/22/2008,173.6087
12/19/2008,173.5824
12/18/2008,173.5675
12/17/2008,173.5469
12/16/2008,173.4759
12/15/2008,173.457
12/12/2008,173.4157
12/11/2008,173.3841
12/10/2008,173.3409
12/9/2008,173.3073
12/8/2008,173.2807
12/5/2008,173.2467
12/4/2008,173.2348
12/3/2008,173.2222
12/2/2008,173.2099
12/1/2008,173.1972
11/28/2008,173.1666
11/27/2008,173.1586
11/26/2008,173.1766
11/25/2008,173.1635
11/24/2008,173.1582
11/21/2008,173.1292
11/20/2008,173.1182
11/19/2008,173.1045
11/18/2008,173.0842
11/17/2008,173.0688
11/14/2008,173.0364
11/13/2008,173.0422
11/12/2008,173.0361
11/11/2008,173.0163
11/10/2008,172.9931
11/7/2008,172.947
11/6/2008,172.9123
11/5/2008,172.8667
11/4/2008,172.8103
11/3/2008,172.7628
10/31/2008,172.6777
10/30/2008,172.6198
10/29/2008,172.5608
10/28/2008,172.5339
10/27/2008,172.5079
10/24/2008,172.4546
10/23/2008,172.4346
10/22/2008,172.4166
10/21/2008,172.3363
10/20/2008,172.2686
10/17/2008,172.1255
10/16/2008,172.0844
10/15/2008,172.0492
10/14/2008,172.0072
10/13/2008,171.9646
10/10/2008,171.8862
10/9/2008,171.8813
10/8/2008,171.9059
10/7/2008,171.9237
10/6/2008,171.9105
10/3/2008,171.842
10/2/2008,171.8436
10/1/2008,171.8349
9/30/2008,171.8343
9/29/2008,171.8577
9/26/2008,171.8153
9/25/2008,171.7958
9/24/2008,171.8392
9/23/2008,171.8773
9/22/2008,171.8672
9/19/2008,171.8174
9/18/2008,171.8036
9/17/2008,171.8205
9/16/2008,171.8569
9/15/2008,171.8717
9/12/2008,171.8318
9/11/2008,171.8183
9/10/2008,171.8049
9/9/2008,171.7913
9/8/2008,171.7781
9/5/2008,171.7386
9/4/2008,171.7251
9/3/2008,171.7117
9/2/2008,171.6987
9/1/2008,171.6858
8/29/2008,171.6457
8/28/2008,171.6323
8/27/2008,171.62
8/26/2008,171.6066
8/25/2008,171.593
8/22/2008,171.553
8/21/2008,171.5395
8/20/2008,171.5262
8/19/2008,171.513
8/18/2008,171.4998
8/15/2008,171.4605
8/14/2008,171.4474
8/13/2008,171.4344
8/12/2008,171.4212
8/11/2008,171.4082
8/8/2008,171.3686
8/7/2008,171.3553
8/6/2008,171.3421
8/5/2008,171.3289
8/4/2008,171.3163
8/1/2008,171.2771
7/31/2008,171.2639
7/30/2008,171.2494
7/29/2008,171.2365
7/28/2008,171.2236
7/25/2008,171.1846
7/24/2008,171.1706
7/23/2008,171.1566
7/22/2008,171.1439
7/21/2008,171.1304
7/18/2008,171.092
7/17/2008,171.0791
7/16/2008,171.0662
7/15/2008,171.0524
7/14/2008,171.0392
7/11/2008,170.9997
7/10/2008,170.9868
7/9/2008,170.9731
7/8/2008,170.96
7/7/2008,170.9467
7/4/2008,170.9073
7/3/2008,170.894
7/2/2008,170.8807
7/1/2008,170.8683
6/30/2008,170.8557
6/27/2008,170.8141
6/26/2008,170.799
6/25/2008,170.7847
6/24/2008,170.7712
6/23/2008,170.7585
6/20/2008,170.7191
6/19/2008,170.706
6/18/2008,170.6926
6/17/2008,170.6785
6/16/2008,170.665
6/13/2008,170.6251
6/12/2008,170.6173
6/11/2008,170.6027
6/10/2008,170.5899
6/9/2008,170.5921
6/6/2008,170.5531
6/5/2008,170.5425
6/4/2008,170.5303
6/3/2008,170.5175
6/2/2008,170.5041
5/30/2008,170.4653
5/29/2008,170.4527
5/28/2008,170.4499
5/27/2008,170.4382
5/26/2008,170.4252
5/23/2008,170.3878
5/22/2008,170.3754
5/21/2008,170.3619
5/20/2008,170.3444
5/19/2008,170.3276
5/16/2008,170.2851
5/15/2008,170.2676
5/14/2008,170.2539
5/13/2008,170.2451
5/12/2008,170.231
5/9/2008,170.1906
5/8/2008,170.1709
5/7/2008,170.1528
5/6/2008,170.1324
5/5/2008,170.116
5/2/2008,170.0769
5/1/2008,170.0593
4/30/2008,170.0309
4/29/2008,170.0125
4/28/2008,169.9925
4/25/2008,169.9483
4/24/2008,169.9349
4/23/2008,169.9189
4/22/2008,169.905
4/21/2008,169.8912
4/18/2008,169.8538
4/17/2008,169.8582
4/16/2008,169.8615
4/15/2008,169.8523
4/14/2008,169.8409
4/11/2008,169.8017
4/10/2008,169.7891
4/9/2008,169.7747
4/8/2008,169.7631
4/7/2008,169.7501
4/4/2008,169.7088
4/3/2008,169.6955
